fixture_id,home_corners,away_corners,Nice_Shots on Goal,Nice_Shots off Goal,Nice_Total Shots,Nice_Blocked Shots,Nice_Shots insidebox,Nice_Shots outsidebox,Nice_Fouls,Nice_Corner Kicks,Nice_Offsides,Nice_Ball Possession,Nice_Yellow Cards,Nice_Red Cards,Nice_Goalkeeper Saves,Nice_Total passes,Nice_Passes accurate,Nice_Passes %,Nice_expected_goals,Lille_Shots on Goal,Lille_Shots off Goal,Lille_Total Shots,Lille_Blocked Shots,Lille_Shots insidebox,Lille_Shots outsidebox,Lille_Fouls,Lille_Corner Kicks,Lille_Offsides,Lille_Ball Possession,Lille_Yellow Cards,Lille_Red Cards,Lille_Goalkeeper Saves,Lille_Total passes,Lille_Passes accurate,Lille_Passes %,Lille_expected_goals,home_avg_goals,home_avg_corners,home_avg_xg,home_win_rate,home_draw_rate,home_loss_rate,away_avg_goals,away_avg_corners,away_avg_xg,away_win_rate,away_draw_rate,away_loss_rate,h2h_wins,h2h_draws,h2h_losses,h2h_avg_home_corners,h2h_avg_away_corners,h2h_avg_home_xg,h2h_avg_away_xg,home_missing_impact,away_missing_impact,home_team,away_team,Marseille_Shots on Goal,Marseille_Shots off Goal,Marseille_Total Shots,Marseille_Blocked Shots,Marseille_Shots insidebox,Marseille_Shots outsidebox,Marseille_Fouls,Marseille_Corner Kicks,Marseille_Offsides,Marseille_Ball Possession,Marseille_Yellow Cards,Marseille_Red Cards,Marseille_Goalkeeper Saves,Marseille_Total passes,Marseille_Passes accurate,Marseille_Passes %,Marseille_expected_goals,Reims_Shots on Goal,Reims_Shots off Goal,Reims_Total Shots,Reims_Blocked Shots,Reims_Shots insidebox,Reims_Shots outsidebox,Reims_Fouls,Reims_Corner Kicks,Reims_Offsides,Reims_Ball Possession,Reims_Yellow Cards,Reims_Red Cards,Reims_Goalkeeper Saves,Reims_Total passes,Reims_Passes accurate,Reims_Passes %,Reims_expected_goals,Paris Saint Germain_Shots on Goal,Paris Saint Germain_Shots off Goal,Paris Saint Germain_Total Shots,Paris Saint Germain_Blocked Shots,Paris Saint Germain_Shots insidebox,Paris Saint Germain_Shots outsidebox,Paris Saint Germain_Fouls,Paris Saint Germain_Corner Kicks,Paris Saint Germain_Offsides,Paris Saint Germain_Ball Possession,Paris Saint Germain_Yellow Cards,Paris Saint Germain_Red Cards,Paris Saint Germain_Goalkeeper Saves,Paris Saint Germain_Total passes,Paris Saint Germain_Passes accurate,Paris Saint Germain_Passes %,Paris Saint Germain_expected_goals,Lorient_Shots on Goal,Lorient_Shots off Goal,Lorient_Total Shots,Lorient_Blocked Shots,Lorient_Shots insidebox,Lorient_Shots outsidebox,Lorient_Fouls,Lorient_Corner Kicks,Lorient_Offsides,Lorient_Ball Possession,Lorient_Yellow Cards,Lorient_Red Cards,Lorient_Goalkeeper Saves,Lorient_Total passes,Lorient_Passes accurate,Lorient_Passes %,Lorient_expected_goals,Stade Brestois 29_Shots on Goal,Stade Brestois 29_Shots off Goal,Stade Brestois 29_Total Shots,Stade Brestois 29_Blocked Shots,Stade Brestois 29_Shots insidebox,Stade Brestois 29_Shots outsidebox,Stade Brestois 29_Fouls,Stade Brestois 29_Corner Kicks,Stade Brestois 29_Offsides,Stade Brestois 29_Ball Possession,Stade Brestois 29_Yellow Cards,Stade Brestois 29_Red Cards,Stade Brestois 29_Goalkeeper Saves,Stade Brestois 29_Total passes,Stade Brestois 29_Passes accurate,Stade Brestois 29_Passes %,Stade Brestois 29_expected_goals,Lens_Shots on Goal,Lens_Shots off Goal,Lens_Total Shots,Lens_Blocked Shots,Lens_Shots insidebox,Lens_Shots outsidebox,Lens_Fouls,Lens_Corner Kicks,Lens_Offsides,Lens_Ball Possession,Lens_Yellow Cards,Lens_Red Cards,Lens_Goalkeeper Saves,Lens_Total passes,Lens_Passes accurate,Lens_Passes %,Lens_expected_goals,Montpellier_Shots on Goal,Montpellier_Shots off Goal,Montpellier_Total Shots,Montpellier_Blocked Shots,Montpellier_Shots insidebox,Montpellier_Shots outsidebox,Montpellier_Fouls,Montpellier_Corner Kicks,Montpellier_Offsides,Montpellier_Ball Possession,Montpellier_Yellow Cards,Montpellier_Red Cards,Montpellier_Goalkeeper Saves,Montpellier_Total passes,Montpellier_Passes accurate,Montpellier_Passes %,Montpellier_expected_goals,Le Havre_Shots on Goal,Le Havre_Shots off Goal,Le Havre_Total Shots,Le Havre_Blocked Shots,Le Havre_Shots insidebox,Le Havre_Shots outsidebox,Le Havre_Fouls,Le Havre_Corner Kicks,Le Havre_Offsides,Le Havre_Ball Possession,Le Havre_Yellow Cards,Le Havre_Red Cards,Le Havre_Goalkeeper Saves,Le Havre_Total passes,Le Havre_Passes accurate,Le Havre_Passes %,Le Havre_expected_goals,Nantes_Shots on Goal,Nantes_Shots off Goal,Nantes_Total Shots,Nantes_Blocked Shots,Nantes_Shots insidebox,Nantes_Shots outsidebox,Nantes_Fouls,Nantes_Corner Kicks,Nantes_Offsides,Nantes_Ball Possession,Nantes_Yellow Cards,Nantes_Red Cards,Nantes_Goalkeeper Saves,Nantes_Total passes,Nantes_Passes accurate,Nantes_Passes %,Nantes_expected_goals,Toulouse_Shots on Goal,Toulouse_Shots off Goal,Toulouse_Total Shots,Toulouse_Blocked Shots,Toulouse_Shots insidebox,Toulouse_Shots outsidebox,Toulouse_Fouls,Toulouse_Corner Kicks,Toulouse_Offsides,Toulouse_Ball Possession,Toulouse_Yellow Cards,Toulouse_Red Cards,Toulouse_Goalkeeper Saves,Toulouse_Total passes,Toulouse_Passes accurate,Toulouse_Passes %,Toulouse_expected_goals,Clermont Foot_Shots on Goal,Clermont Foot_Shots off Goal,Clermont Foot_Total Shots,Clermont Foot_Blocked Shots,Clermont Foot_Shots insidebox,Clermont Foot_Shots outsidebox,Clermont Foot_Fouls,Clermont Foot_Corner Kicks,Clermont Foot_Offsides,Clermont Foot_Ball Possession,Clermont Foot_Yellow Cards,Clermont Foot_Red Cards,Clermont Foot_Goalkeeper Saves,Clermont Foot_Total passes,Clermont Foot_Passes accurate,Clermont Foot_Passes %,Clermont Foot_expected_goals,Monaco_Shots on Goal,Monaco_Shots off Goal,Monaco_Total Shots,Monaco_Blocked Shots,Monaco_Shots insidebox,Monaco_Shots outsidebox,Monaco_Fouls,Monaco_Corner Kicks,Monaco_Offsides,Monaco_Ball Possession,Monaco_Yellow Cards,Monaco_Red Cards,Monaco_Goalkeeper Saves,Monaco_Total passes,Monaco_Passes accurate,Monaco_Passes %,Monaco_expected_goals,Rennes_Shots on Goal,Rennes_Shots off Goal,Rennes_Total Shots,Rennes_Blocked Shots,Rennes_Shots insidebox,Rennes_Shots outsidebox,Rennes_Fouls,Rennes_Corner Kicks,Rennes_Offsides,Rennes_Ball Possession,Rennes_Yellow Cards,Rennes_Red Cards,Rennes_Goalkeeper Saves,Rennes_Total passes,Rennes_Passes accurate,Rennes_Passes %,Rennes_expected_goals,Metz_Shots on Goal,Metz_Shots off Goal,Metz_Total Shots,Metz_Blocked Shots,Metz_Shots insidebox,Metz_Shots outsidebox,Metz_Fouls,Metz_Corner Kicks,Metz_Offsides,Metz_Ball Possession,Metz_Yellow Cards,Metz_Red Cards,Metz_Goalkeeper Saves,Metz_Total passes,Metz_Passes accurate,Metz_Passes %,Metz_expected_goals,Strasbourg_Shots on Goal,Strasbourg_Shots off Goal,Strasbourg_Total Shots,Strasbourg_Blocked Shots,Strasbourg_Shots insidebox,Strasbourg_Shots outsidebox,Strasbourg_Fouls,Strasbourg_Corner Kicks,Strasbourg_Offsides,Strasbourg_Ball Possession,Strasbourg_Yellow Cards,Strasbourg_Red Cards,Strasbourg_Goalkeeper Saves,Strasbourg_Total passes,Strasbourg_Passes accurate,Strasbourg_Passes %,Strasbourg_expected_goals,Lyon_Shots on Goal,Lyon_Shots off Goal,Lyon_Total Shots,Lyon_Blocked Shots,Lyon_Shots insidebox,Lyon_Shots outsidebox,Lyon_Fouls,Lyon_Corner Kicks,Lyon_Offsides,Lyon_Ball Possession,Lyon_Yellow Cards,Lyon_Red Cards,Lyon_Goalkeeper Saves,Lyon_Total passes,Lyon_Passes accurate,Lyon_Passes %,Lyon_expected_goals,Lille_goals_prevented,Nice_goals_prevented,Lyon_goals_prevented,Strasbourg_goals_prevented,Monaco_goals_prevented,Nantes_goals_prevented,Reims_goals_prevented,Rennes_goals_prevented,Toulouse_goals_prevented,Stade Brestois 29_goals_prevented,Lorient_goals_prevented,Clermont Foot_goals_prevented,Le Havre_goals_prevented,Marseille_goals_prevented,Metz_goals_prevented,Paris Saint Germain_goals_prevented,Lens_goals_prevented,Montpellier_goals_prevented,Saint Etienne_Shots on Goal,Saint Etienne_Shots off Goal,Saint Etienne_Total Shots,Saint Etienne_Blocked Shots,Saint Etienne_Shots insidebox,Saint Etienne_Shots outsidebox,Saint Etienne_Fouls,Saint Etienne_Corner Kicks,Saint Etienne_Offsides,Saint Etienne_Ball Possession,Saint Etienne_Yellow Cards,Saint Etienne_Red Cards,Saint Etienne_Goalkeeper Saves,Saint Etienne_Total passes,Saint Etienne_Passes accurate,Saint Etienne_Passes %,Saint Etienne_expected_goals,Saint Etienne_goals_prevented
1044930,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,3.2,0.0,0.0,0.4,0.6,1.6,5.2,0.0,0.2,0.0,0.8,0,0,0,0,0,0,0,0,0,Nantes,Lorient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,2.0,10.0,1.0,6.0,4.0,17.0,2.0,,56%,3.0,,4.0,604.0,531.0,88%,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,6.0,19.0,4.0,16.0,3.0,8.0,4.0,,44%,1.0,,4.0,474.0,405.0,85%,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044934,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,4.4,0.0,0.4,0.4,0.2,2.2,4.4,0.0,0.8,0.0,0.2,0,0,0,0,0,0,0,0,0,Stade Brestois 29,Lyon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,11.0,27.0,5.0,22.0,5.0,17.0,10.0,1.0,57%,3.0,,3.0,431.0,329.0,76%,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,6.0,1.0,1.0,5.0,16.0,1.0,0.0,43%,1.0,,10.0,350.0,252.0,72%,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044932,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.6,0.0,0.0,0.0,1.0,1.0,2.6,0.0,0.2,0.0,0.8,0,0,0,0,0,0,0,0,0,Metz,Strasbourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.0,13.0,6.0,9.0,4.0,16.0,1.0,3.0,52%,2.0,,0.0,462.0,394.0,85%,1.16,1.0,2.0,4.0,1.0,3.0,1.0,15.0,1.0,0.0,48%,0.0,,1.0,427.0,374.0,88%,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044931,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,3.0,0.0,0.2,0.2,0.6,1.0,4.2,0.0,0.2,0.0,0.8,0,0,0,0,0,0,0,0,0,Le Havre,Clermont Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,9.0,3.0,6.0,3.0,15.0,1.0,0.0,32%,2.0,,3.0,291.0,208.0,71%,1.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,2.0,11.0,5.0,7.0,4.0,17.0,3.0,1.0,68%,3.0,,1.0,629.0,548.0,87%,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044929,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,4.6,0.0,0.4,0.4,0.2,1.6,5.6,0.0,0.4,0.2,0.4,0,0,0,0,0,0,0,0,0,Lens,Toulouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,8.0,27.0,12.0,18.0,9.0,16.0,9.0,3.0,61%,2.0,,1.0,552.0,473.0,86%,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,7.0,2.0,2.0,5.0,15.0,4.0,1.0,39%,1.0,,5.0,357.0,267.0,75%,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044933,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,2.0,0.0,0.4,0.4,0.2,2.4,5.4,0.0,0.4,0.2,0.4,0,0,0,0,0,0,0,0,0,Montpellier,Rennes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,13.0,5.0,8.0,5.0,10.0,3.0,4.0,37%,2.0,,6.0,298.0,197.0,66%,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,7.0,18.0,5.0,6.0,12.0,15.0,5.0,0.0,63%,1.0,,4.0,521.0,427.0,82%,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044926,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,6.6,0.0,0.6,0.0,0.4,1.2,6.6,0.0,0.4,0.2,0.4,0,0,0,0,0,0,0,0,0,Paris Saint Germain,Marseille,0.0,5.0,6.0,1.0,4.0,2.0,14.0,3.0,2.0,23%,3.0,,1.0,241.0,162.0,67%,0.66,,,,,,,,,,,,,,,,,,5.0,5.0,15.0,5.0,7.0,8.0,11.0,8.0,1.0,77%,0.0,,0.0,807.0,734.0,91%,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044928,4,2,,,,,,,,,,,,,,,,,,3.0,7.0,14.0,4.0,10.0,4.0,4.0,4.0,3.0,70%,1.0,,2.0,648.0,567.0,88%,1.24,1.8,4.0,0.0,0.4,0.2,0.4,1.2,4.4,0.0,0.4,0.2,0.4,0,0,0,0,0,0,0,0,0,Lille,Reims,,,,,,,,,,,,,,,,,,4.0,0.0,4.0,0.0,3.0,1.0,19.0,2.0,5.0,30%,2.0,,2.0,284.0,195.0,69%,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044935,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.6,0.0,0.2,0.0,0.8,1.4,4.6,0.0,0.4,0.4,0.2,0,0,0,0,0,0,0,0,0,Strasbourg,Lens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0,9.0,2.0,6.0,3.0,13.0,3.0,6.0,52%,4.0,,2.0,535.0,455.0,85%,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0,8.0,1.0,4.0,4.0,16.0,2.0,0.0,48%,2.0,,1.0,487.0,410.0,84%,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044941,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.2,0.0,0.2,0.0,0.8,1.4,6.6,0.0,0.6,0.0,0.4,0,0,0,0,0,0,0,0,0,Clermont Foot,Paris Saint Germain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,6.0,21.0,5.0,16.0,5.0,16.0,9.0,0.0,67%,3.0,,3.0,575.0,506.0,88%,3.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,12.0,6.0,7.0,5.0,11.0,6.0,1.0,33%,2.0,,10.0,278.0,208.0,75%,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044939,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,3.8,0.0,0.8,0.0,0.2,1.2,6.6,0.0,0.4,0.2,0.4,0,0,0,0,0,0,0,0,0,Monaco,Marseille,4.0,3.0,8.0,1.0,4.0,4.0,15.0,6.0,5.0,54%,4.0,,4.0,481.0,379.0,79%,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,2.0,10.0,1.0,8.0,2.0,17.0,2.0,1.0,46%,4.0,,2.0,407.0,316.0,78%,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044942,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,4.4,0.0,0.4,0.2,0.4,2.2,4.4,0.0,0.8,0.0,0.2,0,0,0,0,0,0,0,0,0,Reims,Lyon,,,,,,,,,,,,,,,,,,3.0,4.0,8.0,1.0,7.0,1.0,19.0,1.0,1.0,50%,2.0,,6.0,490.0,410.0,84%,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,1.0,11.0,4.0,5.0,6.0,14.0,5.0,2.0,50%,2.0,,2.0,496.0,418.0,84%,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044940,6,4,1.0,8.0,12.0,3.0,8.0,4.0,13.0,6.0,0.0,54%,1.0,,2.0,415.0,349.0,84%,1.22,,,,,,,,,,,,,,,,,,1.8,4.6,0.0,0.4,0.4,0.2,1.8,4.4,0.0,0.4,0.4,0.2,0,0,0,0,0,0,0,0,0,Nice,Stade Brestois 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,7.0,2.0,2.0,5.0,9.0,4.0,2.0,46%,3.0,,1.0,355.0,273.0,77%,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044937,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,5.6,0.0,0.4,0.2,0.4,1.0,2.6,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,Toulouse,Metz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,3.0,15.0,2.0,13.0,2.0,10.0,4.0,3.0,66%,3.0,,3.0,634.0,556.0,88%,1.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,8.0,2.0,7.0,1.0,7.0,6.0,0.0,34%,0.0,,7.0,305.0,231.0,76%,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044943,6,6,,,,,,,,,,,,,,,,,,6.0,6.0,16.0,4.0,12.0,4.0,6.0,6.0,1.0,63%,,,0.0,674.0,611.0,91%,1.25,1.4,3.0,0.0,0.2,0.2,0.6,1.8,4.0,0.0,0.4,0.2,0.4,0,0,0,0,0,0,0,0,0,Le Havre,Lille,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4.0,5.0,1.0,4.0,1.0,18.0,6.0,6.0,37%,,,5.0,392.0,327.0,83%,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044938,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,5.2,0.0,0.2,0.0,0.8,1.4,2.0,0.0,0.4,0.4,0.2,0,0,0,0,0,0,0,0,0,Lorient,Montpellier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,4.0,14.0,7.0,13.0,1.0,13.0,8.0,1.0,51%,2.0,,5.0,527.0,460.0,87%,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,4.0,14.0,2.0,8.0,6.0,6.0,3.0,1.0,49%,1.0,,3.0,527.0,454.0,86%,2.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044936,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,5.4,0.0,0.4,0.2,0.4,0.4,3.2,0.0,0.0,0.4,0.6,0,0,0,0,0,0,0,0,0,Rennes,Nantes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,10.0,4.0,7.0,3.0,17.0,4.0,5.0,41%,6.0,1.0,2.0,359.0,285.0,79%,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,10.0,16.0,1.0,12.0,4.0,11.0,6.0,1.0,59%,3.0,0.0,2.0,499.0,438.0,88%,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044944,3,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.6,0.0,0.2,0.0,0.8,0.4,3.2,0.0,0.0,0.4,0.6,0,0,0,0,0,0,0,0,0,Strasbourg,Nantes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,5.0,16.0,4.0,13.0,3.0,12.0,11.0,2.0,56%,1.0,,2.0,503.0,428.0,85%,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,5.0,11.0,3.0,6.0,5.0,15.0,3.0,0.0,44%,3.0,,5.0,391.0,321.0,82%,0.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
